date,site_id,produit_id,quantite_demandee,stock_disponible,temps_livraison_moyen_j,jour_semaine,meteo,temp_celsius,promo_active
2025-07-01,SITE_B,PROD_001,239,717,2,Mardi,Ensoleillé,11,0
2025-07-02,SITE_B,PROD_003,188,322,2,Mercredi,Pluvieux,25,0
2025-07-03,SITE_D,PROD_003,160,633,4,Jeudi,Pluvieux,20,1
2025-07-04,SITE_B,PROD_001,34,252,3,Vendredi,Pluvieux,29,0
2025-07-05,SITE_A,PROD_002,42,262,1,Samedi,Pluvieux,19,0
2025-07-06,SITE_A,PROD_004,247,584,3,Dimanche,Ensoleillé,24,0
2025-07-07,SITE_C,PROD_002,247,341,1,Lundi,Orageux,28,1
2025-07-08,SITE_C,PROD_003,39,195,3,Mardi,Pluvieux,20,1
2025-07-09,SITE_B,PROD_002,100,106,1,Mercredi,Orageux,34,0
2025-07-10,SITE_B,PROD_004,124,677,4,Jeudi,Nuageux,18,0
2025-07-11,SITE_B,PROD_004,126,367,2,Vendredi,Ensoleillé,8,0
2025-07-12,SITE_B,PROD_001,75,82,3,Samedi,Orageux,30,0
2025-07-13,SITE_C,PROD_003,84,339,2,Dimanche,Orageux,27,0
2025-07-14,SITE_B,PROD_003,53,419,3,Lundi,Nuageux,24,1
2025-07-15,SITE_D,PROD_003,133,86,3,Mardi,Orageux,28,1
2025-07-16,SITE_A,PROD_003,238,195,2,Mercredi,Ensoleillé,35,0
2025-07-17,SITE_C,PROD_001,207,512,2,Jeudi,Ensoleillé,26,0
2025-07-18,SITE_D,PROD_003,212,504,1,Vendredi,Orageux,28,1
2025-07-19,SITE_A,PROD_003,210,146,2,Samedi,Nuageux,20,1
2025-07-20,SITE_B,PROD_002,170,136,4,Dimanche,Orageux,23,1
2025-07-21,SITE_A,PROD_001,233,301,4,Lundi,Pluvieux,8,0
2025-07-22,SITE_C,PROD_002,126,519,2,Mardi,Pluvieux,13,0
2025-07-23,SITE_D,PROD_001,249,130,4,Mercredi,Nuageux,12,0
2025-07-24,SITE_A,PROD_003,64,643,1,Jeudi,Orageux,16,0
2025-07-25,SITE_C,PROD_003,235,422,2,Vendredi,Pluvieux,33,0
2025-07-26,SITE_B,PROD_004,170,417,1,Samedi,Pluvieux,30,0
2025-07-27,SITE_B,PROD_001,61,792,4,Dimanche,Nuageux,8,1
2025-07-28,SITE_A,PROD_002,81,611,3,Lundi,Pluvieux,33,1
2025-07-29,SITE_B,PROD_001,42,224,2,Mardi,Ensoleillé,19,0
2025-07-30,SITE_A,PROD_001,96,482,4,Mercredi,Orageux,29,1
2025-07-31,SITE_C,PROD_001,178,520,4,Jeudi,Ensoleillé,23,0
2025-08-01,SITE_D,PROD_002,82,744,3,Vendredi,Nuageux,22,1
2025-08-02,SITE_B,PROD_001,50,799,4,Samedi,Nuageux,24,1
2025-08-03,SITE_A,PROD_003,99,394,1,Dimanche,Nuageux,23,0
2025-08-04,SITE_B,PROD_001,157,476,1,Lundi,Orageux,14,0
2025-08-05,SITE_C,PROD_004,86,567,4,Mardi,Orageux,15,0
2025-08-06,SITE_D,PROD_002,48,322,4,Mercredi,Orageux,16,1
2025-08-07,SITE_C,PROD_003,197,621,4,Jeudi,Pluvieux,10,1
2025-08-08,SITE_A,PROD_003,244,295,1,Vendredi,Nuageux,25,1
2025-08-09,SITE_C,PROD_002,148,363,1,Samedi,Pluvieux,29,0
2025-08-10,SITE_C,PROD_002,213,218,2,Dimanche,Orageux,19,1
2025-08-11,SITE_A,PROD_001,75,678,4,Lundi,Orageux,25,0
2025-08-12,SITE_A,PROD_001,205,215,4,Mardi,Orageux,24,1
2025-08-13,SITE_C,PROD_001,134,627,4,Mercredi,Pluvieux,24,1
2025-08-14,SITE_D,PROD_004,232,422,1,Jeudi,Nuageux,24,0
2025-08-15,SITE_C,PROD_004,161,84,4,Vendredi,Ensoleillé,14,1
2025-08-16,SITE_B,PROD_004,115,228,1,Samedi,Pluvieux,6,1
2025-08-17,SITE_D,PROD_001,202,687,2,Dimanche,Orageux,5,0
2025-08-18,SITE_D,PROD_002,97,777,2,Lundi,Ensoleillé,29,0
2025-08-19,SITE_B,PROD_004,224,190,2,Mardi,Ensoleillé,22,1
2025-08-20,SITE_D,PROD_003,214,194,1,Mercredi,Pluvieux,21,0
2025-08-21,SITE_D,PROD_001,157,467,4,Jeudi,Pluvieux,29,0
2025-08-22,SITE_A,PROD_001,117,257,4,Vendredi,Pluvieux,33,1
